timesinceformation dripinterval temperature pco2drip pco2cave h v phi d18Oini d13Cini
11300	300	5	2000	500	-10	-15
11400	300	5	2000	500	-10	-15
11500	300	5	2000	500	-10	-15
11600	300	5	2000	500	-10	-15
11700	300	5	2000	500	-10	-15
11800	300	10	5000	1000	-10	-15
11900	300	10	5000	1000	-10	-15
12000	300	10	5000	1000	-10	-15
12100	300	10	5000	1000	-10	-15
12200	300	10	5000	1000	-10	-15
12300	300	10	5000	1000	-10	-15
12400	300	10	5000	1000	-10	-15
12500	300	10	5000	1000	-10	-15
12600	300	10	5000	1000	-10	-15
12700	300	10	5000	1000	-10	-15
12800	300	10	5000	1000	-10	-15
12900	300	10	5000	1000	-10	-15
13000	300	5	2000	500	-10	-15
13100	300	5	2000	500	-10	-15
13200	300	10	5000	1000	-10	-15
13300	300	10	5000	1000	-10	-15
13400	300	10	5000	1000	-10	-15
13500	300	5	2000	500	-10	-15
13600	300	5	2000	500	-10	-15
13700	300	5	2000	500	-10	-15
13800	300	5	2000	500	-10	-15
13900	300	5	2000	500	-10	-15
14000	300	5	2000	500	-10	-15
14100	300	5	2000	500	-10	-15
14200	300	5	2000	500	-10	-15
14300	300	5	2000	500	-10	-15
14400	300	5	2000	500	-10	-15
14500	300	10	5000	1000	-10	-15
14600	300	10	5000	1000	-10	-15
14700	300	10	5000	1000	-10	-15
14800	300	10	5000	1000	-10	-15
14900	300	10	5000	1000	-10	-15
15000	300	10	5000	1000	-10	-15
15100	300	5	2000	500	-10	-15
15200	300	10	5000	1000	-10	-15
15300	300	5	2000	500	-10	-15
15400	300	5	2000	500	-10	-15
15500	300	5	2000	500	-10	-15
15600	300	5	2000	500	-10	-15
15700	300	5	2000	500	-10	-15
15800	300	5	2000	500	-10	-15
15900	300	5	2000	500	-10	-15
16000	300	5	2000	500	-10	-15
16100	300	5	2000	500	-10	-15
16200	300	5	2000	500	-10	-15
16300	300	10	5000	1000	-10	-15
16400	300	10	5000	1000	-10	-15
16500	300	10	5000	1000	-10	-15
16600	300	10	5000	1000	-10	-15
16700	300	5	2000	500	-10	-15
16800	300	5	2000	500	-10	-15
16900	300	5	2000	500	-10	-15
17000	300	5	2000	500	-10	-15
17100	300	5	2000	500	-10	-15
17200	300	5	2000	500	-10	-15
17300	300	5	2000	500	-10	-15
17400	300	5	2000	500	-10	-15
17500	300	10	5000	1000	-10	-15
17600	300	10	5000	1000	-10	-15
17700	300	10	5000	1000	-10	-15
17800	300	10	5000	1000	-10	-15
17900	300	10	5000	1000	-10	-15
18000	300	10	5000	1000	-10	-15
18100	300	5	2000	500	-10	-15
18200	300	5	2000	500	-10	-15
18300	300	5	2000	500	-10	-15
18400	300	5	2000	500	-10	-15
18500	300	5	2000	500	-10	-15
18600	300	5	2000	500	-10	-15
18700	300	5	2000	500	-10	-15
18800	300	5	2000	500	-10	-15
18900	300	5	2000	500	-10	-15
19000	300	5	2000	500	-10	-15
19100	300	5	2000	500	-10	-15
19200	300	10	5000	1000	-10	-15
19300	300	10	5000	1000	-10	-15
19400	300	10	5000	1000	-10	-15
19500	300	5	2000	500	-10	-15
19600	300	5	2000	500	-10	-15
19700	300	5	2000	500	-10	-15
19800	300	5	2000	500	-10	-15
19900	300	5	2000	500	-10	-15
20000	300	5	2000	500	-10	-15
20100	300	5	2000	500	-10	-15
20200	300	5	2000	500	-10	-15
20300	300	5	2000	500	-10	-15
20400	300	5	2000	500	-10	-15
20500	300	5	2000	500	-10	-15
20600	300	5	2000	500	-10	-15
20700	300	5	2000	500	-10	-15
20800	300	5	2000	500	-10	-15
20900	300	5	2000	500	-10	-15
21000	300	5	2000	500	-10	-15
21100	300	10	5000	1000	-10	-15
21200	300	10	5000	1000	-10	-15
21300	300	10	5000	1000	-10	-15
21400	300	10	5000	1000	-10	-15
21500	300	5	2000	500	-10	-15
21600	300	5	2000	500	-10	-15
21700	300	5	2000	500	-10	-15
21800	300	5	2000	500	-10	-15
21900	300	5	2000	500	-10	-15
22000	300	5	2000	500	-10	-15
22100	300	5	2000	500	-10	-15
22200	300	10	5000	1000	-10	-15
22300	300	10	5000	1000	-10	-15
22400	300	10	5000	1000	-10	-15
22500	300	5	2000	500	-10	-15
22600	300	5	2000	500	-10	-15
22700	300	5	2000	500	-10	-15
22800	300	5	2000	500	-10	-15
22900	300	5	2000	500	-10	-15
23000	300	5	2000	500	-10	-15
23100	300	5	2000	500	-10	-15
23200	300	5	2000	500	-10	-15
23300	300	5	2000	500	-10	-15
23400	300	5	2000	500	-10	-15
23500	300	5	2000	500	-10	-15
23600	300	5	2000	500	-10	-15
23700	300	5	2000	500	-10	-15
23800	300	5	2000	500	-10	-15
23900	300	5	2000	500	-10	-15
24000	300	5	2000	500	-10	-15
24100	300	5	2000	500	-10	-15
24200	300	5	2000	500	-10	-15
24300	300	5	2000	500	-10	-15
24400	300	5	2000	500	-10	-15
24500	300	5	2000	500	-10	-15
24600	300	5	2000	500	-10	-15
24700	300	5	2000	500	-10	-15
24800	300	5	2000	500	-10	-15
24900	300	5	2000	500	-10	-15
25000	300	5	2000	500	-10	-15
25100	300	5	2000	500	-10	-15
25200	300	5	2000	500	-10	-15
25300	300	5	2000	500	-10	-15
25400	300	5	2000	500	-10	-15
25500	300	5	2000	500	-10	-15
25600	300	5	2000	500	-10	-15
25700	300	5	2000	500	-10	-15
25800	300	5	2000	500	-10	-15
25900	300	5	2000	500	-10	-15
26000	300	5	2000	500	-10	-15
26100	300	5	2000	500	-10	-15
26200	300	5	2000	500	-10	-15
26300	300	5	2000	500	-10	-15
26400	300	5	2000	500	-10	-15
26500	300	5	2000	500	-10	-15
26600	300	5	2000	500	-10	-15
26700	300	10	5000	1000	-10	-15
26800	300	10	5000	1000	-10	-15
26900	300	5	2000	500	-10	-15
27000	300	10	5000	1000	-10	-15
27100	300	10	5000	1000	-10	-15
27200	300	5	2000	500	-10	-15
27300	300	5	2000	500	-10	-15
27400	300	5	2000	500	-10	-15
27500	300	5	2000	500	-10	-15
27600	300	5	2000	500	-10	-15
27700	300	5	2000	500	-10	-15
27800	300	5	2000	500	-10	-15
27900	300	5	2000	500	-10	-15
28000	300	5	2000	500	-10	-15
28100	300	5	2000	500	-10	-15
28200	300	5	2000	500	-10	-15
28300	300	5	2000	500	-10	-15
28400	300	5	2000	500	-10	-15
28500	300	5	2000	500	-10	-15
28600	300	5	2000	500	-10	-15
28700	300	5	2000	500	-10	-15
28800	300	5	2000	500	-10	-15
28900	300	5	2000	500	-10	-15
29000	300	5	2000	500	-10	-15
29100	300	5	2000	500	-10	-15
29200	300	5	2000	500	-10	-15
29300	300	5	2000	500	-10	-15
29400	300	5	2000	500	-10	-15
29500	300	5	2000	500	-10	-15
29600	300	5	2000	500	-10	-15
29700	300	5	2000	500	-10	-15
29800	300	5	2000	500	-10	-15
29900	300	5	2000	500	-10	-15
30000	300	5	2000	500	-10	-15
30100	300	5	2000	500	-10	-15
30200	300	5	2000	500	-10	-15
30300	300	5	2000	500	-10	-15
30400	300	5	2000	500	-10	-15
30500	300	5	2000	500	-10	-15
30600	300	5	2000	500	-10	-15
30700	300	5	2000	500	-10	-15
30800	300	5	2000	500	-10	-15
30900	300	5	2000	500	-10	-15
31000	300	5	2000	500	-10	-15
31100	300	5	2000	500	-10	-15
31200	300	5	2000	500	-10	-15
31300	300	5	2000	500	-10	-15
31400	300	5	2000	500	-10	-15
31500	300	5	2000	500	-10	-15
31600	300	5	2000	500	-10	-15
31700	300	5	2000	500	-10	-15
31800	300	5	2000	500	-10	-15
31900	300	5	2000	500	-10	-15
32000	300	5	2000	500	-10	-15
32100	300	5	2000	500	-10	-15
32200	300	5	2000	500	-10	-15
32300	300	5	2000	500	-10	-15
32400	300	5	2000	500	-10	-15
32500	300	5	2000	500	-10	-15
32600	300	5	2000	500	-10	-15
32700	300	5	2000	500	-10	-15
32800	300	5	2000	500	-10	-15
32900	300	5	2000	500	-10	-15
33000	300	5	2000	500	-10	-15
33100	300	5	2000	500	-10	-15
33200	300	5	2000	500	-10	-15
33300	300	5	2000	500	-10	-15
33400	300	5	2000	500	-10	-15
33500	300	5	2000	500	-10	-15
33600	300	5	2000	500	-10	-15
33700	300	5	2000	500	-10	-15
33800	300	5	2000	500	-10	-15
33900	300	5	2000	500	-10	-15
34000	300	5	2000	500	-10	-15
34100	300	5	2000	500	-10	-15
34200	300	5	2000	500	-10	-15
34300	300	5	2000	500	-10	-15
34400	300	5	2000	500	-10	-15
34500	300	5	2000	500	-10	-15
34600	300	5	2000	500	-10	-15
34700	300	5	2000	500	-10	-15
34800	300	5	2000	500	-10	-15
34900	300	5	2000	500	-10	-15
35000	300	5	2000	500	-10	-15
35100	300	5	2000	500	-10	-15
35200	300	5	2000	500	-10	-15
35300	300	10	5000	1000	-10	-15
35400	300	10	5000	1000	-10	-15
35500	300	10	5000	1000	-10	-15
35600	300	10	5000	1000	-10	-15
35700	300	10	5000	1000	-10	-15
35800	300	10	5000	1000	-10	-15
35900	300	10	5000	1000	-10	-15
36000	300	5	2000	500	-10	-15
36100	300	10	5000	1000	-10	-15
36200	300	10	5000	1000	-10	-15
36300	300	10	5000	1000	-10	-15
36400	300	5	2000	500	-10	-15
36500	300	10	5000	1000	-10	-15
36600	300	10	5000	1000	-10	-15
36700	300	10	5000	1000	-10	-15
36800	300	5	2000	500	-10	-15
36900	300	5	2000	500	-10	-15
37000	300	10	5000	1000	-10	-15
37100	300	10	5000	1000	-10	-15
37200	300	5	2000	500	-10	-15
37300	300	5	2000	500	-10	-15
37400	300	5	2000	500	-10	-15
37500	300	5	2000	500	-10	-15
37600	300	5	2000	500	-10	-15
37700	300	5	2000	500	-10	-15
37800	300	5	2000	500	-10	-15
37900	300	5	2000	500	-10	-15
38000	300	5	2000	500	-10	-15
38100	300	5	2000	500	-10	-15
38200	300	5	2000	500	-10	-15
38300	300	10	5000	1000	-10	-15
38400	300	5	2000	500	-10	-15
38500	300	10	5000	1000	-10	-15
38600	300	10	5000	1000	-10	-15
38700	300	10	5000	1000	-10	-15
38800	500	10	5000	1000	-10	-15
38900	500	10	5000	1000	-10	-15
39000	500	10	5000	1000	-10	-15
39100	500	10	5000	1000	-10	-15
39200	500	10	5000	1000	-10	-15
39300	500	10	5000	1000	-10	-15
39400	500	10	5000	1000	-10	-15
39500	500	10	5000	1000	-10	-15
39600	500	10	5000	1000	-10	-15
39700	500	10	5000	1000	-10	-15
39800	500	10	5000	1000	-10	-15
39900	500	10	5000	1000	-10	-15
40000	500	10	5000	1000	-10	-15
40100	500	10	5000	1000	-10	-15
40200	500	10	5000	1000	-10	-15
40300	500	10	5000	1000	-10	-15
40400	500	10	5000	1000	-10	-15
40500	500	10	5000	1000	-10	-15
40600	500	10	5000	1000	-10	-15
40700	500	10	5000	1000	-10	-15
40800	500	10	5000	1000	-10	-15
40900	500	10	5000	1000	-10	-15
41000	500	10	5000	1000	-10	-15
41100	500	10	5000	1000	-10	-15
41200	500	10	5000	1000	-10	-15
41300	500	10	5000	1000	-10	-15
41400	500	10	5000	1000	-10	-15
41500	500	10	5000	1000	-10	-15
41600	500	10	5000	1000	-10	-15
41700	500	10	5000	1000	-10	-15
41800	500	10	5000	1000	-10	-15
41900	500	10	5000	1000	-10	-15
42000	500	10	5000	1000	-10	-15
42100	500	10	5000	1000	-10	-15
42200	500	10	5000	1000	-10	-15
42300	500	10	5000	1000	-10	-15
42400	500	10	5000	1000	-10	-15
42500	500	10	5000	1000	-10	-15
42600	500	10	5000	1000	-10	-15
42700	500	10	5000	1000	-10	-15
42800	500	10	5000	1000	-10	-15
42900	500	10	5000	1000	-10	-15
43000	500	10	5000	1000	-10	-15
43100	500	10	5000	1000	-10	-15
43200	500	10	5000	1000	-10	-15
43300	500	10	5000	1000	-10	-15
43400	500	10	5000	1000	-10	-15
43500	500	10	5000	1000	-10	-15
43600	500	10	5000	1000	-10	-15
43700	500	10	5000	1000	-10	-15
43800	500	10	5000	1000	-10	-15
43900	500	10	5000	1000	-10	-15
44000	500	10	5000	1000	-10	-15
44100	500	10	5000	1000	-10	-15
44200	500	10	5000	1000	-10	-15
44300	500	10	5000	1000	-10	-15
44400	500	10	5000	1000	-10	-15
44500	500	10	5000	1000	-10	-15
44600	500	10	5000	1000	-10	-15
44700	500	10	5000	1000	-10	-15
44800	500	10	5000	1000	-10	-15
44900	500	10	5000	1000	-10	-15
45000	500	10	5000	1000	-10	-15
45100	500	10	5000	1000	-10	-15
45200	500	10	5000	1000	-10	-15
45300	500	10	5000	1000	-10	-15
45400	500	10	5000	1000	-10	-15
45500	500	10	5000	1000	-10	-15
45600	500	10	5000	1000	-10	-15
45700	500	10	5000	1000	-10	-15
45800	500	10	5000	1000	-10	-15
45900	500	10	5000	1000	-10	-15
46000	500	10	5000	1000	-10	-15
46100	500	10	5000	1000	-10	-15
46200	500	10	5000	1000	-10	-15
46300	500	10	5000	1000	-10	-15
46400	500	10	5000	1000	-10	-15
46500	500	10	5000	1000	-10	-15
46600	500	10	5000	1000	-10	-15
46700	500	10	5000	1000	-10	-15
46800	500	10	5000	1000	-10	-15
46900	500	10	5000	1000	-10	-15
47000	500	10	5000	1000	-10	-15
47100	500	10	5000	1000	-10	-15
47200	500	10	5000	1000	-10	-15
47300	500	10	5000	1000	-10	-15
47400	500	10	5000	1000	-10	-15
47500	500	10	5000	1000	-10	-15
47600	500	10	5000	1000	-10	-15
47700	500	10	5000	1000	-10	-15
47800	500	10	5000	1000	-10	-15
47900	500	10	5000	1000	-10	-15
48000	500	10	5000	1000	-10	-15
48100	500	10	5000	1000	-10	-15
48200	500	10	5000	1000	-10	-15
48300	500	10	5000	1000	-10	-15
48400	500	10	5000	1000	-10	-15
48500	500	10	5000	1000	-10	-15
48600	500	10	5000	1000	-10	-15
48700	500	10	5000	1000	-10	-15
48800	500	10	5000	1000	-10	-15
48900	500	10	5000	1000	-10	-15
49000	500	10	5000	1000	-10	-15
49100	500	10	5000	1000	-10	-15
49200	500	10	5000	1000	-10	-15
49300	500	10	5000	1000	-10	-15
49400	500	10	5000	1000	-10	-15
49500	500	10	5000	1000	-10	-15
49600	500	10	5000	1000	-10	-15
49700	500	10	5000	1000	-10	-15
49800	500	10	5000	1000	-10	-15
49900	500	10	5000	1000	-10	-15
50000	500	10	5000	1000	-10	-15
